"Country","7321-1","7321-2","7321-3","7321-4","7351-1","7351-2","7351-3","7351-4","7363-1","7363-2","7363-3","7363-4","7982-1","7982-2","7982-3","7982-4","7761-CM-1","7761-CM-2","7761-CM-3","7761-CM-4","7762-INT-1","7762-INT-2","7762-INT-3","7762-INT-4","7782-1","7782-2","7782-3","7782-4","7782-N-1","7782-N-2","7782-N-3","7782-N-4","7782-S-1","7782-S-2","7782-S-3","7782-S-4"
"AR",,,,21,,,,18,,,,18,,,,21,,,,20,,,,20,,,,21,,,,18,,,,21
"AM",13,13,,,13,13,,,12,12,,,10,10,,,7,7,,,10,10,,,10,10,,,0,0,,,5,5,,
"AU",18,18,21,21,18,18,19,18,17,17,19,18,15,15,21,21,12,12,19,20,15,15,21,20,15,15,21,21,5,5,12,18,10,10,17,21
"AT",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,19,,15,15,21,,16,16,20,,16,16,20,,16,16,20,
"AZ",13,13,,,13,13,,,12,12,,,10,10,,,7,7,,,10,10,,,10,10,,,0,0,,,5,5,,
"BH",15,15,,15,15,15,,15,14,14,,14,12,12,,12,9,9,,9,12,12,,12,12,12,,12,2,2,,2,7,7,,7
"BY",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BE",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,19,,15,15,21,,16,16,20,,16,16,20,,16,16,20,
"BZ",,,,17,,,,17,,,,16,,,,14,,,,11,,,,14,,,,14,,,,4,,,,9
"BO",,,,17,,,,17,,,,16,,,,14,,,,11,,,,14,,,,14,,,,4,,,,9
"BR",18,18,21,21,18,18,19,18,17,17,19,18,15,15,21,21,12,12,19,20,15,15,21,20,15,15,21,21,5,5,12,18,10,10,17,21
"BN",,,,17,,,,17,,,,16,,,,14,,,,11,,,,14,,,,14,,,,4,,,,9
"BG",17,17,17,,17,17,17,,16,16,16,,14,14,14,,11,11,11,,14,14,14,,14,14,14,,4,4,4,,9,9,9,
"CA",15,21,21,21,15,20,19,18,15,20,19,18,14,21,21,21,12,19,19,20,15,21,21,20,14,21,21,21,14,12,12,18,14,17,17,21
"CL",17,17,,17,17,17,,17,16,16,,16,14,14,,14,11,11,,11,14,14,,14,14,14,,14,4,4,,4,9,9,,9
"CN",,,,21,,,,18,,,,18,,,,21,,,,20,,,,20,,,,21,,,,15,,,,20
"CO",12,17,17,,12,17,17,,11,16,16,,9,14,14,,6,11,11,,9,14,14,,9,14,14,,-1,4,4,,4,9,9,
"CR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HR",17,15,,,17,15,,,16,14,,,14,12,,,11,9,,,14,12,,,14,12,,,4,2,,,9,7,,
"CY",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,19,,15,15,21,,16,16,20,,16,16,20,,16,16,20,
"CZ",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,19,,15,15,21,,16,16,20,,16,16,20,,16,16,20,
"DK",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,19,,15,15,21,,16,16,20,,16,16,20,,16,16,20,
"DO",12,17,17,,12,17,17,,11,16,16,,9,14,14,,6,11,11,,9,14,14,,9,14,14,,-1,4,4,,4,9,9,
"EC",15,21,21,21,15,20,19,18,15,20,19,18,14,21,21,21,12,19,19,19,15,21,21,20,14,21,21,21,14,12,12,12,14,17,17,17
"EG",18,18,,,18,18,,,17,17,,,15,15,,,12,12,,,15,15,,,15,15,,,5,5,,,10,10,,
"SV",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EE",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,19,,15,15,21,,16,16,20,,16,16,20,,16,16,20,
"FI",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,19,,15,15,21,,16,16,20,,16,16,20,,16,16,20,
"FR",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,19,,15,15,21,,16,16,20,,16,16,20,,16,16,20,
"GE",13,13,,,13,13,,,12,12,,,10,10,,,7,7,,,10,10,,,10,10,,,0,0,,,5,5,,
"DE",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,19,,15,15,21,,16,16,20,,16,16,20,,16,16,20,
"GR",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,19,,15,15,21,,16,16,20,,16,16,20,,16,16,20,
"GT",12,17,17,,12,17,17,,11,16,16,,9,14,14,,6,11,11,,9,14,14,,9,14,14,,-1,4,4,,4,9,9,
"HN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HK",18,18,21,21,18,18,19,18,17,17,19,18,16,16,20,21,12,12,19,20,15,15,21,20,16,16,20,21,16,16,20,18,16,16,20,21
"HU",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,19,,15,15,21,,16,16,20,,16,16,20,,16,16,20,
"IS",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,19,,15,15,21,,16,16,20,,16,16,20,,16,16,20,
"IN",18,18,,18,18,18,,18,17,17,,17,15,15,,15,12,12,,20,15,15,,20,15,15,,15,5,5,,5,10,10,,10
"ID",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IR",,,,17,,,,17,,,,16,,,,14,,,,11,,,,14,,,,14,,,,4,,,,9
"IE",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,19,,15,15,21,,16,16,20,,16,16,20,,16,16,20,
"IL",18,18,,,18,18,,,17,17,,,15,15,,,12,12,,,15,15,,,15,15,,,5,5,,,10,10,,
"IT",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,19,,15,15,21,,16,16,20,,16,16,20,,16,16,20,
"JP",17,17,21,,17,17,19,,16,16,19,,14,14,21,,11,11,19,,14,14,21,,14,14,21,,4,4,12,,9,9,17,
"JO",15,,,15,15,,,15,14,,,14,12,,,12,9,,,9,12,,,12,12,,,12,2,,,2,7,,,7
"KZ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18,18,21,21,18,18,19,18,17,17,19,18,15,15,21,21,12,12,19,20,15,15,21,20,15,15,21,21,5,5,12,18,10,10,17,21
"KR",18,21,21,21,18,20,19,18,17,20,19,18,15,21,21,21,12,19,19,19,15,21,21,20,15,21,21,21,5,12,12,12,10,17,17,17
"KU",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LV",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,19,,15,15,21,,16,16,20,,16,16,20,,16,16,20,
"LB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LI",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,20,,15,15,20,,16,16,20,,16,16,20,,16,16,20,
"LT",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,20,,15,15,20,,16,16,20,,16,16,20,,16,16,20,
"LU",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,20,,15,15,20,,16,16,20,,16,16,20,,16,16,20,
"MO",17,17,,17,17,17,,17,16,16,,16,14,14,,14,11,11,,11,14,14,,14,14,14,,14,4,4,,4,9,9,,9
"MK",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MY",21,21,,21,20,20,,18,20,20,,18,21,21,,21,19,19,,19,21,21,,20,21,21,,21,12,12,,12,17,17,,17
"MT",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,20,,15,15,20,,16,16,20,,16,16,20,,16,16,20,
"MX",18,21,,21,18,20,,18,17,20,,18,15,21,,21,12,19,,20,15,21,,20,15,21,,21,5,12,,18,10,17,,21
"MC",13,13,,,13,13,,,12,12,,,10,10,,,7,7,,,10,10,,,10,10,,,0,0,,,5,5,,
"MA",18,18,21,,18,18,19,,17,17,19,,15,15,21,,12,12,19,,15,15,21,,15,15,21,,5,5,12,,10,10,17,
"MU",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NL",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,19,,15,15,21,,16,16,20,,16,16,20,,16,16,20,
"NZ",18,18,21,21,18,18,19,18,17,17,19,18,15,15,21,21,12,12,19,20,15,15,21,20,15,15,21,21,5,5,12,18,10,10,17,21
"KP",,,,17,,,,17,,,,16,,,,14,,,,11,,,,14,,,,14,,,,4,,,,9
"NO",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,19,,15,15,21,,16,16,20,,16,16,20,,16,16,20,
"OM",18,18,,21,18,18,,18,17,17,,18,15,15,,21,12,12,,19,15,15,,20,15,15,,21,5,5,,12,10,10,,17
"PK",,,,18,,,,18,,,,17,,,,15,,,,12,,,,15,,,,15,,,,5,,,,10
"PA",12,17,17,,12,17,17,,11,16,16,,9,14,14,,6,11,11,,9,14,14,,9,14,14,,-1,4,4,,4,9,9,
"PE",,,,17,,,,17,,,,16,,,,14,,,,11,,,,14,,,,14,,,,4,,,,9
"PH",18,18,19,19,18,18,19,18,17,17,18,18,15,15,16,16,12,12,13,13,15,15,16,16,15,15,16,16,5,5,6,6,10,10,11,11
"PL",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,19,,15,15,21,,16,16,20,,16,16,20,,16,16,20,
"PT",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,19,,15,15,21,,16,16,20,,16,16,20,,16,16,20,
"PR",12,17,17,,12,17,17,,11,16,16,,9,14,14,,6,11,11,,9,14,14,,9,14,14,,-1,4,4,,4,9,9,
"QA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,21,,,,18,,,,18,,,,21,,,,20,,,,20,,,,21,,,,21,,,,21
,,21,21,21,,20,19,18,,20,19,18,,21,21,21,,19,19,20,,21,21,20,,21,21,21,,12,12,18,,17,17,21
"RO",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,19,,15,15,21,,16,16,20,,16,16,20,,16,16,20,
"RU",15,15,15,15,15,15,15,15,14,14,14,14,12,12,12,12,9,9,9,9,12,12,12,12,12,12,12,12,2,2,2,2,7,7,7,7
"SA",18,18,21,,18,18,19,,17,17,19,,15,15,21,,12,12,19,,15,15,21,,15,15,21,,5,5,12,,10,10,17,
"SG",18,18,,21,18,18,,18,17,17,,18,15,15,,21,12,12,,19,15,15,,20,15,15,,21,5,5,,12,10,10,,17
"SK",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,19,,15,15,21,,16,16,20,,16,16,20,,16,16,20,
"SI",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,19,,15,15,21,,16,16,20,,16,16,20,,16,16,20,
"ZA",18,18,21,21,18,18,19,18,17,17,19,18,15,15,21,21,12,12,19,20,15,15,21,20,15,15,21,21,5,5,12,18,10,10,17,21
"ES",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,19,,15,15,21,,16,16,20,,16,16,20,,16,16,20,
"LK",18,18,18,18,18,18,18,18,17,17,17,17,16,16,16,16,12,12,12,12,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16
"SE",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,19,,15,15,21,,16,16,20,,16,16,20,,16,16,20,
"CH",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,19,,15,15,21,,16,16,20,,16,16,20,,16,16,20,
"SY",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TW",,18,21,21,,18,19,18,,17,19,18,,16,21,21,,12,19,20,,15,21,20,,16,21,21,,16,12,18,,16,17,21
"TH",18,18,21,21,18,18,19,18,17,17,19,18,15,15,21,21,12,12,19,19,15,15,21,20,15,15,21,21,5,5,12,12,10,10,17,17
"TT",18,18,21,21,18,18,19,18,17,17,19,18,16,16,21,21,12,12,19,19,15,15,21,20,16,16,21,21,16,16,12,12,16,16,17,17
"TN",17,15,,,17,15,,,16,14,,,14,12,,,11,9,,,14,12,,,14,12,,,4,2,,,9,7,,
"TR",18,18,21,,18,18,19,,17,17,19,,16,16,21,,12,12,19,,15,15,21,,16,16,21,,16,16,12,,16,16,17,
"UA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AE",18,18,21,21,18,18,19,18,17,17,19,18,15,15,21,21,12,12,19,19,15,15,21,20,15,15,21,21,5,5,12,12,10,10,17,17
"GB",18,18,21,,18,18,19,,17,17,19,,16,16,20,,12,12,19,,15,15,21,,16,16,20,,16,16,20,,16,16,20,
"US",15,21,21,21,15,20,19,18,15,20,19,18,14,20,20,21,12,19,19,20,15,21,21,20,14,20,20,21,14,20,20,18,14,20,20,21
"UY",21,21,21,21,20,20,19,18,20,20,19,18,21,21,21,21,21,21,21,20,21,21,21,20,21,21,21,21,18,18,18,18,21,21,21,21
"UZ",12,15,15,17,12,15,15,17,11,14,14,16,9,12,12,14,6,9,9,11,9,12,12,14,9,12,12,14,-1,2,2,4,4,7,7,9
"VE",,,,17,,,,17,,,,16,,,,14,,,,11,,,,14,,,,14,,,,4,,,,9
"VN",18,18,,,18,18,,,17,17,,,15,15,,,12,12,,,15,15,,,15,15,,,5,5,,,10,10,,
"YE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ZW",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
